using --exit-code-from implies --abort-on-container-exit
Creating docker-tc ... 
Creating fl-rest_server_1 ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_003_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_017_1, fl-rest_client_019_1, fl-rest_client_020_1, fl-rest_client_016_1, fl-rest_client_015_1, fl-rest_client_013_1, fl-rest_client_005_1, fl-rest_client_009_1, fl-rest_client_006_1, fl-rest_client_011_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_002_1, fl-rest_client_014_1, fl-rest_client_010_1, fl-rest_client_004_1, fl-rest_client_008_1, fl-rest_client_007_1, fl-rest_client_001_1, fl-rest_client_003_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 21:39:09] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 21:39:09,042 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 21:39:09,042 - __main__ - INFO - Update submitted for Round 39. Waiting...
[36mclient_010_1  |[0m 2026-01-27 21:39:09,904 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 21:39:09] "GET /download_model?round=39 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 21:39:10,904 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 21:39:10] "GET /download_model?round=39 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 21:39:11,284 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 97.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 21:39:11] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 21:39:11,438 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 21:39:11,438 - __main__ - INFO - Update submitted for Round 39. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 21:39:11,578 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 21:39:11] "GET /download_model?round=39 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 21:39:11,639 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 97.41%
[34mclient_004_1  |[0m 2026-01-27 21:39:11,680 - __main__ - INFO - Round 38 finished. Loss: 0.0000, Acc: 77.84%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 21:39:11] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 21:39:11,773 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 21:39:11,773 - __main__ - INFO - Update submitted for Round 39. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 21:39:11,777 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 73.21%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 21:39:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:11,842 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 21:39:11,842 - __main__ - INFO - Update submitted for Round 39. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 21:39:11,841 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 75.41%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 21:39:11] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 21:39:11,921 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 21:39:11,922 - __main__ - INFO - Update submitted for Round 39. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 21:39:12,499 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 98.21%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 21:39:12] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 21:39:12,563 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 21:39:12,563 - __main__ - INFO - Update submitted for Round 39. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 21:39:12,691 - __main__ - INFO - --- New Round Detected: 39 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 21:39:12] "GET /download_model?round=39 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6281
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.75s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.24s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.60s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 11.68s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 39 Acc: 44.50%, Loss: 1.5363 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 40. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 21:39:15] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 21:39:15,094 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 21:39:15,095 - __main__ - INFO - Update submitted for Round 38. Waiting...
[32mclient_002_1  |[0m 2026-01-27 21:39:19,107 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 21:39:19] "GET /download_model?round=40 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 21:39:19,208 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 94.83%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 21:39:19] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 21:39:19,349 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 21:39:19,349 - __main__ - INFO - Update submitted for Round 39. Waiting...
[36mclient_010_1  |[0m 2026-01-27 21:39:21,503 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 21:39:21] "GET /download_model?round=40 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 21:39:21,776 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 91.39%
[33mclient_001_1  |[0m 2026-01-27 21:39:21,838 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 21:39:21] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 21:39:21] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:21,906 - __main__ - INFO - --- New Round Detected: 40 ---
[32mclient_002_1  |[0m 2026-01-27 21:39:21,912 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 21:39:21,912 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 21:39:21] "GET /download_model?round=40 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 21:39:21,984 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 21:39:22] "GET /download_model?round=40 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:22,092 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 75.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 21:39:22] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:22,253 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 21:39:22,253 - __main__ - INFO - Update submitted for Round 40. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 21:39:22,630 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 21:39:22] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 21:39:22,754 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 95.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 21:39:22] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 21:39:22,888 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 21:39:22,888 - __main__ - INFO - Update submitted for Round 40. Waiting...
[36mclient_010_1  |[0m 2026-01-27 21:39:22,948 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 95.23%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1232
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 6.39s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.54s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.79s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.32s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-27 21:39:24,722 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 21:39:24] "GET /download_model?round=40 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 21:39:25,132 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 97.56%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 21:39:25] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 21:39:25,174 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 21:39:25] "GET /download_model?round=40 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 21:39:25,201 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 21:39:25,201 - __main__ - INFO - Update submitted for Round 40. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 21:39:25,677 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 67.99%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 21:39:25] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 21:39:25,743 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 21:39:25,743 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 40 Acc: 32.74%, Loss: 1.8152 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 41. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 21:39:25] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 21:39:25,941 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 21:39:25,941 - __main__ - INFO - Update submitted for Round 40. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 21:39:29,415 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 21:39:29] "GET /download_model?round=41 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 21:39:29,643 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 75.20%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 21:39:29] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 21:39:29,783 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 21:39:29,784 - __main__ - INFO - Update submitted for Round 40. Waiting...
[35mclient_003_1  |[0m 2026-01-27 21:39:30,432 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 76.74%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 21:39:30] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 21:39:30,572 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 21:39:30,573 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32mclient_002_1  |[0m 2026-01-27 21:39:31,990 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 21:39:32] "GET /download_model?round=41 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:32,316 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 21:39:32] "GET /download_model?round=41 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:32,494 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 39.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 21:39:32] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:32,634 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 21:39:32,635 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mclient_001_1  |[0m 2026-01-27 21:39:32,949 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 21:39:32] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 21:39:33,907 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 96.49%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 21:39:34] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 21:39:34,066 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 21:39:34,066 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 21:39:35,253 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 95.28%
[35;1mclient_008_1  |[0m 2026-01-27 21:39:35,263 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 21:39:35] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32mclient_002_1  |[0m 2026-01-27 21:39:35,629 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 92.15%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 21:39:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-27 21:39:35,700 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-27 21:39:35,700 - __main__ - INFO - Update submitted for Round 41. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 21:39:35,804 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 21:39:35] "GET /download_model?round=41 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 21:39:36,006 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 21:39:36] "GET /download_model?round=41 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 21:39:36,593 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 67.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 21:39:36] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 21:39:36,681 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 21:39:36,682 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.5087
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 7.53s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 27.42s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.81s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 5.71s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-27 21:39:37,651 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 80.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 21:39:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 21:39:37,717 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 21:39:37,717 - __main__ - INFO - Update submitted for Round 40. Waiting...
[36mclient_010_1  |[0m 2026-01-27 21:39:37,910 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 97.02%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 21:39:37] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 21:39:37,975 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 21:39:37,977 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 41 Acc: 48.37%, Loss: 1.4742 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 42. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 21:39:38] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 21:39:38,374 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 21:39:38,374 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 21:39:39,443 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 97.49%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 21:39:39] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 21:39:39,579 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 21:39:39,579 - __main__ - INFO - Update submitted for Round 41. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 21:39:39,849 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [27/Jan/2026 21:39:39] "GET /download_model?round=42 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 21:39:40,641 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 21:39:40] "GET /download_model?round=42 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:42,718 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 21:39:42] "GET /download_model?round=42 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:42,920 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 78.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 21:39:43] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 21:39:43,077 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 21:39:43,077 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mclient_001_1  |[0m 2026-01-27 21:39:44,134 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 21:39:44] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 21:39:44,880 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 95.75%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
