using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_001_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_017_1, fl-rest_client_019_1, fl-rest_client_015_1, fl-rest_client_014_1, fl-rest_client_007_1, fl-rest_client_008_1, fl-rest_client_011_1, fl-rest_client_020_1, fl-rest_client_018_1, fl-rest_client_013_1, fl-rest_client_016_1, fl-rest_client_012_1, fl-rest_client_010_1, fl-rest_client_002_1, fl-rest_client_005_1, fl-rest_client_003_1, fl-rest_client_009_1, fl-rest_client_004_1, fl-rest_client_006_1, fl-rest_client_001_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[34;1mclient_009_1  |[0m 2026-01-22 04:22:29,425 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:22:29] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.2493
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mclient_011_1  |[0m 2026-01-22 04:22:30,100 - __main__ - INFO - Round 14 finished. Loss: 0.8280, Acc: 67.63%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:22:30] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_011_1  |[0m 2026-01-22 04:22:30,707 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_011_1  |[0m 
[33mclient_011_1  |[0m 2026-01-22 04:22:30,707 - __main__ - INFO - Update submitted for Round 14. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 26 Acc: 26.56%, Loss: 3.4254 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 27. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [22/Jan/2026 04:22:30] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:22:30,972 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-22 04:22:30,972 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33;1mclient_006_1  |[0m 2026-01-22 04:22:31,426 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:22:31] "GET /download_model?round=27 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:22:31,575 - __main__ - INFO - Round 27 finished. Loss: 2.1322, Acc: 35.71%
[34;1mclient_009_1  |[0m 2026-01-22 04:22:31,700 - __main__ - INFO - Round 26 finished. Loss: 0.4958, Acc: 82.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:22:31] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:22:31,735 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:22:31,735 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:22:31,799 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:22:31] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:22:31] "GET /download_model?round=27 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:22:31,841 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-22 04:22:31,841 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:22:32,366 - __main__ - INFO - Round 27 finished. Loss: 0.0326, Acc: 99.68%
[36;1mclient_005_1  |[0m 2026-01-22 04:22:32,449 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [22/Jan/2026 04:22:32] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:22:32] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:22:32,502 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-22 04:22:32,502 - __main__ - INFO - Update submitted for Round 27. Waiting...
[34mclient_004_1  |[0m 2026-01-22 04:22:32,876 - __main__ - INFO - Round 26 finished. Loss: 0.3097, Acc: 92.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:22:33] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-22 04:22:33,032 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-22 04:22:33,032 - __main__ - INFO - Update submitted for Round 26. Waiting...
[35mclient_003_1  |[0m 2026-01-22 04:22:33,713 - __main__ - INFO - Round 26 finished. Loss: 0.2228, Acc: 96.09%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36;1mclient_005_1  |[0m 2026-01-22 04:22:34,391 - __main__ - INFO - Round 27 finished. Loss: 0.0333, Acc: 99.35%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [22/Jan/2026 04:22:34] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-22 04:22:34,454 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-22 04:22:34,454 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.7095
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 27 Acc: 41.02%, Loss: 2.5098 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 28. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:22:37] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-22 04:22:37,047 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-22 04:22:37,048 - __main__ - INFO - Update submitted for Round 26. Waiting...
[32mclient_002_1  |[0m 2026-01-22 04:22:37,555 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:22:37] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:22:38,082 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:22:38] "GET /download_model?round=28 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:22:38,382 - __main__ - INFO - Round 28 finished. Loss: 0.0660, Acc: 99.60%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:22:38] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:22:38,518 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-22 04:22:38,518 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36mclient_010_1  |[0m 2026-01-22 04:22:39,105 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:22:39] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:22:39,298 - __main__ - INFO - Round 28 finished. Loss: 0.0493, Acc: 99.16%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:22:39] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:22:39,445 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-22 04:22:39,446 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36mclient_010_1  |[0m 2026-01-22 04:22:39,545 - __main__ - INFO - Round 28 finished. Loss: 0.1207, Acc: 97.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:22:39] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:22:39,680 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-22 04:22:39,680 - __main__ - INFO - Update submitted for Round 28. Waiting...
[32;1mclient_007_1  |[0m 2026-01-22 04:22:41,047 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [22/Jan/2026 04:22:41] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-22 04:22:41,131 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [22/Jan/2026 04:22:41] "GET /download_model?round=28 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:22:41,544 - __main__ - INFO - Round 28 finished. Loss: 0.6010, Acc: 76.74%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [22/Jan/2026 04:22:41] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-22 04:22:41,678 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-22 04:22:41,678 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33;1mclient_006_1  |[0m 2026-01-22 04:22:41,797 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:22:41] "GET /download_model?round=28 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:22:41,902 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:22:41] "GET /download_model?round=28 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:22:41,974 - __main__ - INFO - Round 28 finished. Loss: 0.2166, Acc: 92.86%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-22 04:22:42,566 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:22:42] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-22 04:22:42,959 - __main__ - INFO - Round 28 finished. Loss: 0.0390, Acc: 99.68%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:22:43] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-22 04:22:43,050 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-22 04:22:43,051 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34mclient_004_1  |[0m 2026-01-22 04:22:43,112 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:22:43] "GET /download_model?round=28 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-22 04:22:43,686 - __main__ - INFO - Round 28 finished. Loss: 0.5632, Acc: 80.02%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [22/Jan/2026 04:22:43] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-22 04:22:43,968 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-22 04:22:43,968 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.9704
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-22 04:22:44,522 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [22/Jan/2026 04:22:44] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 28 Acc: 28.08%, Loss: 2.8059 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 29. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [22/Jan/2026 04:22:45] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-22 04:22:45,617 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-22 04:22:45,617 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36;1mclient_005_1  |[0m 2026-01-22 04:22:46,199 - __main__ - INFO - Round 28 finished. Loss: 0.1248, Acc: 97.58%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [22/Jan/2026 04:22:46] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-22 04:22:46,352 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-22 04:22:46,352 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34mclient_004_1  |[0m 2026-01-22 04:22:46,788 - __main__ - INFO - Round 28 finished. Loss: 0.2023, Acc: 96.45%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [22/Jan/2026 04:22:46] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-22 04:22:46,921 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-22 04:22:46,921 - __main__ - INFO - Update submitted for Round 28. Waiting...
[35mclient_003_1  |[0m 2026-01-22 04:22:47,118 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [22/Jan/2026 04:22:47] "GET /download_model?round=29 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:22:48,598 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:22:48] "GET /download_model?round=29 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:22:49,483 - __main__ - INFO - Round 29 finished. Loss: 0.0302, Acc: 100.00%
[35;1mclient_008_1  |[0m 2026-01-22 04:22:49,515 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:22:49] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [22/Jan/2026 04:22:49] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-22 04:22:49,616 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-22 04:22:49,616 - __main__ - INFO - Update submitted for Round 29. Waiting...
[36mclient_010_1  |[0m 2026-01-22 04:22:49,741 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:22:49] "GET /download_model?round=29 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:22:50,386 - __main__ - INFO - Round 29 finished. Loss: 0.0554, Acc: 98.65%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [22/Jan/2026 04:22:50] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-22 04:22:50,521 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-22 04:22:50,521 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35;1mclient_008_1  |[0m 2026-01-22 04:22:50,794 - __main__ - INFO - Round 29 finished. Loss: 0.0176, Acc: 99.70%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-22 04:22:51,742 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [22/Jan/2026 04:22:51] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.6224
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-22 04:22:52,248 - __main__ - INFO - Round 29 finished. Loss: 0.5124, Acc: 79.12%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [22/Jan/2026 04:22:52] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-22 04:22:52,316 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-22 04:22:52,316 - __main__ - INFO - Update submitted for Round 29. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:22:53,133 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:22:53] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 29 Acc: 35.65%, Loss: 2.6164 ---
[33mserver_1      |[0m INFO:__main__:---Final model saved ---
[33mserver_1      |[0m INFO:__main__:--- Training complete. ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [22/Jan/2026 04:22:53] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-22 04:22:53,404 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-22 04:22:53,404 - __main__ - INFO - Update submitted for Round 29. Waiting...
[33mclient_001_1  |[0m 2026-01-22 04:22:53,513 - __main__ - INFO - Round 29 finished. Loss: 0.0161, Acc: 100.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [22/Jan/2026 04:22:53] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-22 04:22:53,576 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-22 04:22:53,576 - __main__ - INFO - Update submitted for Round 29. Waiting...
[34;1mclient_009_1  |[0m 2026-01-22 04:22:54,029 - __main__ - INFO - Server finished training. Exiting.
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mclient_009_1  |[0m [client_009] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.01, Alpha=0.0
[34;1mfl-rest_client_009_1 exited with code 0
[0mStopping fl-rest_client_003_1 ... 
Stopping fl-rest_client_020_1 ... 
Stopping fl-rest_client_011_1 ... 
Stopping fl-rest_client_013_1 ... 
Stopping fl-rest_client_001_1 ... 
Stopping fl-rest_client_018_1 ... 
Stopping fl-rest_client_004_1 ... 
Stopping fl-rest_client_006_1 ... 
Stopping fl-rest_client_012_1 ... 
Stopping fl-rest_client_016_1 ... 
Stopping fl-rest_client_005_1 ... 
Stopping fl-rest_client_014_1 ... 
Stopping fl-rest_client_019_1 ... 
Stopping fl-rest_client_010_1 ... 
Stopping fl-rest_client_015_1 ... 
Stopping fl-rest_client_017_1 ... 
Stopping fl-rest_client_007_1 ... 
Stopping fl-rest_client_002_1 ... 
Stopping fl-rest_client_008_1 ... 
Stopping docker-tc            ... 
Stopping fl-rest_server_1     ... 
Stopping docker-tc            ... done
Stopping fl-rest_client_012_1 ... done
Stopping fl-rest_client_013_1 ... done
Stopping fl-rest_client_019_1 ... done
