using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_006_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_013_1, fl-rest_client_019_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_017_1, fl-rest_client_004_1, fl-rest_client_003_1, fl-rest_client_018_1, fl-rest_client_008_1, fl-rest_client_011_1, fl-rest_client_014_1, fl-rest_client_012_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_016_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_001_1, fl-rest_client_002_1, fl-rest_client_006_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32;1mclient_007_1  |[0m 2026-01-27 15:12:56,222 - __main__ - INFO - Update submitted for Round 42. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 15:12:56,424 - __main__ - INFO - --- New Round Detected: 42 ---
[33mclient_001_1  |[0m 2026-01-27 15:12:56,464 - __main__ - INFO - Round 42 finished. Loss: 0.3166, Acc: 99.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 15:12:56] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 15:12:56] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 15:12:56,601 - __main__ - INFO - --- New Round Detected: 42 ---
[33mclient_001_1  |[0m 2026-01-27 15:12:56,610 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 15:12:56,610 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 15:12:56] "GET /download_model?round=42 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 15:12:57,058 - __main__ - INFO - Round 42 finished. Loss: 0.3258, Acc: 98.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 15:12:57] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 15:12:57,194 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 15:12:57,195 - __main__ - INFO - Update submitted for Round 42. Waiting...
[35mclient_003_1  |[0m 2026-01-27 15:12:57,390 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 15:12:57] "GET /download_model?round=42 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 15:12:57,564 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 15:12:57] "GET /download_model?round=42 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 15:12:58,505 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 15:12:58] "GET /download_model?round=42 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 15:12:59,402 - __main__ - INFO - Round 42 finished. Loss: 0.4601, Acc: 93.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.7717
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.82s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.82s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.19s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.67s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-27 15:13:01,387 - __main__ - INFO - Round 42 finished. Loss: 0.3471, Acc: 95.46%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 15:13:01] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-27 15:13:01,453 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-27 15:13:01,453 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 42 Acc: 34.37%, Loss: 1.7207 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 43. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 15:13:02] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 15:13:02,412 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 15:13:02,412 - __main__ - INFO - Update submitted for Round 42. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 15:13:02,908 - __main__ - INFO - Round 42 finished. Loss: 0.7312, Acc: 77.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 15:13:03] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 15:13:03,045 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 15:13:03,045 - __main__ - INFO - Update submitted for Round 42. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 15:13:04,076 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 15:13:04] "GET /download_model?round=43 HTTP/1.1" 200 -
[36;1mclient_015_1  |[0m 2026-01-27 15:13:04,460 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 15:13:04] "GET /download_model?round=43 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 15:13:06,170 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 15:13:06] "GET /download_model?round=43 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 15:13:06,290 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 15:13:06] "GET /download_model?round=43 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 15:13:06,344 - __main__ - INFO - Round 43 finished. Loss: 0.9692, Acc: 71.43%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 15:13:06] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 15:13:06,499 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 15:13:06,499 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mclient_001_1  |[0m 2026-01-27 15:13:06,676 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 15:13:06] "GET /download_model?round=43 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 15:13:06,940 - __main__ - INFO - Round 43 finished. Loss: 0.7684, Acc: 77.29%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 15:13:07] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 15:13:07,076 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 15:13:07,076 - __main__ - INFO - Update submitted for Round 43. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 15:13:07,248 - __main__ - INFO - Round 43 finished. Loss: 0.3372, Acc: 98.32%
[36mclient_010_1  |[0m 2026-01-27 15:13:07,258 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 15:13:07] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 15:13:07] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 15:13:07,388 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 15:13:07,389 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mclient_001_1  |[0m 2026-01-27 15:13:07,638 - __main__ - INFO - Round 43 finished. Loss: 0.1278, Acc: 99.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[36mclient_010_1  |[0m 2026-01-27 15:13:08,738 - __main__ - INFO - Round 43 finished. Loss: 0.1376, Acc: 98.40%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 15:13:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 15:13:08,769 - __main__ - INFO - Round 42 finished. Loss: 0.5577, Acc: 84.01%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 15:13:08] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 15:13:08,802 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 15:13:08,802 - __main__ - INFO - Update submitted for Round 43. Waiting...
[34mclient_004_1  |[0m 2026-01-27 15:13:08,833 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 15:13:08,833 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1398
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.21s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.03s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.52s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.83s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 43 Acc: 35.49%, Loss: 1.8573 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 44. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 15:13:10] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 15:13:10,950 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 15:13:10,950 - __main__ - INFO - Update submitted for Round 43. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 15:13:11,518 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 15:13:11] "GET /download_model?round=44 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 15:13:12,475 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 15:13:12] "GET /download_model?round=44 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 15:13:13,107 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 15:13:13] "GET /download_model?round=44 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 15:13:15,241 - __main__ - INFO - Round 44 finished. Loss: 0.3187, Acc: 93.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 15:13:15] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 15:13:15,377 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 15:13:15,378 - __main__ - INFO - Update submitted for Round 44. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 15:13:16,426 - __main__ - INFO - Round 44 finished. Loss: 0.4548, Acc: 95.87%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 15:13:16] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 15:13:16,561 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 15:13:16,561 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33;1mclient_006_1  |[0m 2026-01-27 15:13:16,564 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 15:13:16] "GET /download_model?round=44 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 15:13:16,732 - __main__ - INFO - Round 44 finished. Loss: 0.6873, Acc: 78.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 15:13:16] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 15:13:16,869 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 15:13:16,869 - __main__ - INFO - Update submitted for Round 44. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 15:13:17,163 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 15:13:17] "GET /download_model?round=44 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 15:13:17,452 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 15:13:17] "GET /download_model?round=44 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 15:13:17,830 - __main__ - INFO - Round 44 finished. Loss: 0.9801, Acc: 73.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 15:13:17] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 15:13:17,964 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 15:13:17,965 - __main__ - INFO - Update submitted for Round 44. Waiting...
[35mclient_003_1  |[0m 2026-01-27 15:13:18,564 - __main__ - INFO - Round 42 finished. Loss: 0.6918, Acc: 78.40%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[34;1mclient_009_1  |[0m 2026-01-27 15:13:18,742 - __main__ - INFO - Round 44 finished. Loss: 0.6604, Acc: 76.81%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 15:13:18] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 15:13:18,813 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 15:13:18,814 - __main__ - INFO - Update submitted for Round 44. Waiting...
[36mclient_010_1  |[0m 2026-01-27 15:13:18,904 - __main__ - INFO - --- New Round Detected: 44 ---
[34mclient_004_1  |[0m 2026-01-27 15:13:18,923 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 15:13:18] "GET /download_model?round=44 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 15:13:18] "GET /download_model?round=44 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 15:13:20,343 - __main__ - INFO - Round 44 finished. Loss: 0.1638, Acc: 98.40%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [27/Jan/2026 15:13:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-27 15:13:20,413 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-27 15:13:20,414 - __main__ - INFO - Update submitted for Round 44. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 15:13:20,575 - __main__ - INFO - Round 44 finished. Loss: 0.1651, Acc: 98.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [27/Jan/2026 15:13:20] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 15:13:20,641 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 15:13:20,641 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33mclient_001_1  |[0m 2026-01-27 15:13:21,025 - __main__ - INFO - --- New Round Detected: 44 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 15:13:21] "GET /download_model?round=44 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.2210
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.78s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.04s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.53s
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 21.04s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:--- Round 44 Acc: 41.42%, Loss: 1.6892 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 45. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 15:13:21] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 15:13:21,955 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 15:13:21,955 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mclient_001_1  |[0m 2026-01-27 15:13:21,971 - __main__ - INFO - Round 44 finished. Loss: 0.1521, Acc: 99.03%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 15:13:22] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 15:13:22,107 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 15:13:22,108 - __main__ - INFO - Update submitted for Round 44. Waiting...
[32mclient_002_1  |[0m 2026-01-27 15:13:25,461 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 15:13:25] "GET /download_model?round=45 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 15:13:26,624 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 15:13:26] "GET /download_model?round=45 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 15:13:26,946 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 15:13:26] "GET /download_model?round=45 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 15:13:27,113 - __main__ - INFO - Round 45 finished. Loss: 0.6593, Acc: 85.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 15:13:27] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 15:13:27,249 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 15:13:27,250 - __main__ - INFO - Update submitted for Round 45. Waiting...
[32mclient_002_1  |[0m 2026-01-27 15:13:27,794 - __main__ - INFO - Round 45 finished. Loss: 0.5167, Acc: 93.18%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 15:13:27] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 15:13:27,930 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 15:13:27,930 - __main__ - INFO - Update submitted for Round 45. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 15:13:28,056 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 15:13:28] "GET /download_model?round=45 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 15:13:28,767 - __main__ - INFO - Round 44 finished. Loss: 0.6700, Acc: 83.14%
[32;1mclient_007_1  |[0m 2026-01-27 15:13:28,841 - __main__ - INFO - Round 45 finished. Loss: 0.8348, Acc: 78.21%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [27/Jan/2026 15:13:28] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 15:13:28,876 - __main__ - INFO - --- New Round Detected: 45 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 15:13:28] "GET /download_model?round=45 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 15:13:28,901 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 15:13:28,902 - __main__ - INFO - Update submitted for Round 44. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
