using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_006_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_015_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_010_1, fl-rest_client_013_1, fl-rest_client_012_1, fl-rest_client_011_1, fl-rest_client_005_1, fl-rest_client_019_1, fl-rest_client_009_1, fl-rest_client_008_1, fl-rest_client_016_1, fl-rest_client_017_1, fl-rest_client_014_1, fl-rest_client_004_1, fl-rest_client_007_1, fl-rest_client_003_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_006_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 39 Acc: 41.23%, Loss: 2.0746 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 40. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [30/Jan/2026 18:36:24] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-30 18:36:24,758 - __main__ - INFO - --- New Round Detected: 39 ---
[34mclient_004_1  |[0m 2026-01-30 18:36:24,759 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-30 18:36:24,759 - __main__ - INFO - Update submitted for Round 39. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [30/Jan/2026 18:36:24] "GET /download_model?round=39 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-30 18:36:26,243 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [30/Jan/2026 18:36:26] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-30 18:36:26,380 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-30 18:36:26,380 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32;1mclient_007_1  |[0m 2026-01-30 18:36:27,193 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [30/Jan/2026 18:36:27] "GET /download_model?round=40 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-30 18:36:27,363 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [30/Jan/2026 18:36:27] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-30 18:36:27,498 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-30 18:36:27,498 - __main__ - INFO - Update submitted for Round 39. Waiting...
[32;1mclient_007_1  |[0m 2026-01-30 18:36:28,358 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [30/Jan/2026 18:36:28] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-30 18:36:28,502 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-30 18:36:28,502 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33;1mclient_006_1  |[0m 2026-01-30 18:36:28,953 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [30/Jan/2026 18:36:28] "GET /download_model?round=40 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-30 18:36:29,103 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [30/Jan/2026 18:36:29] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-30 18:36:29,291 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-30 18:36:29,291 - __main__ - INFO - Update submitted for Round 40. Waiting...
[36mclient_010_1  |[0m 2026-01-30 18:36:31,273 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [30/Jan/2026 18:36:31] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-30 18:36:32,841 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [30/Jan/2026 18:36:32] "GET /download_model?round=40 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-30 18:36:32,933 - __main__ - INFO - --- New Round Detected: 40 ---
[36mclient_010_1  |[0m 2026-01-30 18:36:32,967 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [30/Jan/2026 18:36:32] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-30 18:36:33,562 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [30/Jan/2026 18:36:33] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-30 18:36:33,632 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-30 18:36:33,633 - __main__ - INFO - Update submitted for Round 40. Waiting...
[34;1mclient_009_1  |[0m 2026-01-30 18:36:33,646 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [30/Jan/2026 18:36:33] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6806
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 2.10s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 5.88s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 1.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.57s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-30 18:36:34,833 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [30/Jan/2026 18:36:34] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 40 Acc: 29.68%, Loss: 2.3382 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 41. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [30/Jan/2026 18:36:35] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-30 18:36:35,305 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-30 18:36:35,305 - __main__ - INFO - Update submitted for Round 40. Waiting...
[35;1mclient_008_1  |[0m 2026-01-30 18:36:35,340 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [30/Jan/2026 18:36:35] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-30 18:36:35,473 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-30 18:36:35,473 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mclient_011_1  |[0m 2026-01-30 18:36:35,694 - __main__ - INFO - Round 0 finished. Loss: 0.0000, Acc: 0.00%
[32mclient_002_1  |[0m 2026-01-30 18:36:36,441 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [30/Jan/2026 18:36:36] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_011
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [30/Jan/2026 18:36:36] "POST /submit_update HTTP/1.1" 200 -
[33mclient_011_1  |[0m 2026-01-30 18:36:37,141 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_011_1  |[0m 2026-01-30 18:36:37,141 - __main__ - INFO - Update submitted for Round 0. Waiting...
[36;1mclient_005_1  |[0m 2026-01-30 18:36:37,565 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [30/Jan/2026 18:36:37] "GET /download_model?round=41 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-30 18:36:38,423 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [30/Jan/2026 18:36:38] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-30 18:36:38,569 - __main__ - INFO - --- New Round Detected: 41 ---
[32mclient_002_1  |[0m 2026-01-30 18:36:38,578 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-30 18:36:38,578 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [30/Jan/2026 18:36:38] "GET /download_model?round=41 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-30 18:36:39,358 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [30/Jan/2026 18:36:39] "GET /download_model?round=41 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-30 18:36:39,508 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [30/Jan/2026 18:36:39] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-30 18:36:39,643 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-30 18:36:39,643 - __main__ - INFO - Update submitted for Round 41. Waiting...
[32;1mclient_007_1  |[0m 2026-01-30 18:36:39,798 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-30 18:36:40,443 - __main__ - INFO - Round 39 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [30/Jan/2026 18:36:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-30 18:36:40,507 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-30 18:36:40,507 - __main__ - INFO - Update submitted for Round 39. Waiting...
[34;1mclient_009_1  |[0m 2026-01-30 18:36:40,859 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [30/Jan/2026 18:36:40] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-30 18:36:40,930 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-30 18:36:40,930 - __main__ - INFO - Update submitted for Round 40. Waiting...
[34mclient_004_1  |[0m 2026-01-30 18:36:42,170 - __main__ - INFO - Round 40 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [30/Jan/2026 18:36:42] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 3.4908
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[34mclient_004_1  |[0m 2026-01-30 18:36:42,301 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-30 18:36:42,302 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.26s
[33mserver_1      |[0m ⏱️ [TIME] Client client_011 finished training in 401.41s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 1.85s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 1.10s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[36;1mclient_005_1  |[0m 2026-01-30 18:36:43,016 - __main__ - INFO - Round 41 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [30/Jan/2026 18:36:43] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-30 18:36:43,091 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-30 18:36:43,091 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 41 Acc: 24.31%, Loss: 2.6004 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 42. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [30/Jan/2026 18:36:43] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-30 18:36:43,618 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-30 18:36:43,618 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mclient_001_1  |[0m 2026-01-30 18:36:43,694 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [30/Jan/2026 18:36:43] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-30 18:36:44,405 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [30/Jan/2026 18:36:44] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-30 18:36:44,541 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-30 18:36:44,541 - __main__ - INFO - Update submitted for Round 42. Waiting...
[36mclient_010_1  |[0m 2026-01-30 18:36:45,367 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [30/Jan/2026 18:36:45] "GET /download_model?round=42 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-30 18:36:45,535 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [30/Jan/2026 18:36:45] "GET /download_model?round=42 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-30 18:36:47,120 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [30/Jan/2026 18:36:47] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-30 18:36:47,260 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-30 18:36:47,261 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mclient_011_1  |[0m 2026-01-30 18:36:47,564 - __main__ - INFO - --- New Round Detected: 42 ---
[35;1mclient_008_1  |[0m 2026-01-30 18:36:47,764 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [30/Jan/2026 18:36:47] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [30/Jan/2026 18:36:47] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-30 18:36:47,899 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-30 18:36:47,899 - __main__ - INFO - Update submitted for Round 42. Waiting...
[32mclient_002_1  |[0m 2026-01-30 18:36:48,643 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [30/Jan/2026 18:36:48] "GET /download_model?round=42 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-30 18:36:49,706 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [30/Jan/2026 18:36:49] "GET /download_model?round=42 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-30 18:36:49,857 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[32mclient_002_1  |[0m 2026-01-30 18:36:49,898 - __main__ - INFO - Round 42 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [30/Jan/2026 18:36:49] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-30 18:36:49,990 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-30 18:36:49,990 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35mclient_003_1  |[0m 2026-01-30 18:36:50,575 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [30/Jan/2026 18:36:50] "GET /download_model?round=42 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-30 18:36:51,020 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [30/Jan/2026 18:36:51] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 0.9759
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.58s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.62s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.08s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 1.08s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mserver_1      |[0m INFO:__main__:💾 Saving metrics to results/metrics.csv...
[33mserver_1      |[0m INFO:__main__:--- Round 42 Acc: 23.36%, Loss: 2.6594 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 43. Timeout: 600s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [30/Jan/2026 18:36:52] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-30 18:36:52,266 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-30 18:36:52,266 - __main__ - INFO - Update submitted for Round 42. Waiting...
[34mclient_004_1  |[0m 2026-01-30 18:36:52,374 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [30/Jan/2026 18:36:52] "GET /download_model?round=43 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-30 18:36:53,153 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [30/Jan/2026 18:36:53] "GET /download_model?round=43 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-30 18:36:53,680 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [30/Jan/2026 18:36:53] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-30 18:36:54,613 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [30/Jan/2026 18:36:54] "GET /download_model?round=43 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-30 18:36:54,881 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [30/Jan/2026 18:36:54] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-30 18:36:55,016 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-30 18:36:55,017 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mclient_001_1  |[0m 2026-01-30 18:36:55,375 - __main__ - INFO - Round 43 finished. Loss: 0.0000, Acc: 0.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [30/Jan/2026 18:36:55] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-30 18:36:55,531 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-30 18:36:55,531 - __main__ - INFO - Update submitted for Round 43. Waiting...
[36mclient_010_1  |[0m 2026-01-30 18:36:57,324 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [30/Jan/2026 18:36:57] "GET /download_model?round=43 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-30 18:36:57,961 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [30/Jan/2026 18:36:57] "GET /download_model?round=43 HTTP/1.1" 200 -
