using --exit-code-from implies --abort-on-container-exit
Creating fl-rest_server_1 ... 
Creating docker-tc        ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_002_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_020_1, fl-rest_client_009_1, fl-rest_client_017_1, fl-rest_client_011_1, fl-rest_client_010_1, fl-rest_client_001_1, fl-rest_client_016_1, fl-rest_client_008_1, fl-rest_client_005_1, fl-rest_client_007_1, fl-rest_client_003_1, fl-rest_client_013_1, fl-rest_client_012_1, fl-rest_client_018_1, fl-rest_client_015_1, fl-rest_client_019_1, fl-rest_client_014_1, fl-rest_client_004_1, fl-rest_client_006_1, fl-rest_client_002_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[32mclient_002_1  |[0m 2026-01-20 19:52:13,186 - __main__ - INFO - Update submitted for Round 25. Waiting...
[32;1mclient_017_1  |[0m 2026-01-20 19:52:14,980 - __main__ - INFO - Round 0 finished. Loss: 1.8853, Acc: 37.15%
[33mclient_001_1  |[0m 2026-01-20 19:52:15,823 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:52:15] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_017
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:52:15] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_017_1  |[0m 2026-01-20 19:52:16,214 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_017_1  |[0m 2026-01-20 19:52:16,214 - __main__ - INFO - Update submitted for Round 0. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:52:16,799 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:52:16] "GET /download_model?round=26 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:52:16,909 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:52:16] "GET /download_model?round=26 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:52:17,684 - __main__ - INFO - Round 26 finished. Loss: 0.2904, Acc: 90.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:52:17] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:52:17,810 - __main__ - INFO - Round 26 finished. Loss: 0.3581, Acc: 89.48%
[36;1mclient_005_1  |[0m 2026-01-20 19:52:17,818 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:52:17,818 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:52:17,909 - __main__ - INFO - Round 26 finished. Loss: 0.0293, Acc: 100.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:52:17] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-20 19:52:17,977 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-20 19:52:17,977 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:52:18,141 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:52:18] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 26 Acc: 50.23%, Loss: 1.6686 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 27. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:52:19] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:52:19,790 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:52:19] "GET /download_model?round=26 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:52:19,830 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:52:19,830 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:52:19,884 - __main__ - INFO - Round 26 finished. Loss: 0.0567, Acc: 99.27%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:52:19] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:52:20,020 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:52:20,020 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:52:20,633 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:52:20] "GET /download_model?round=27 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:52:20,789 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:52:20] "GET /download_model?round=27 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:52:21,452 - __main__ - INFO - Round 26 finished. Loss: 0.3292, Acc: 89.42%
[35;1mclient_008_1  |[0m 2026-01-20 19:52:21,482 - __main__ - INFO - Round 27 finished. Loss: 0.6642, Acc: 77.95%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:52:21] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:52:21,589 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:52:21,589 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:52:21] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:52:21,645 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:52:21,645 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:52:22,359 - __main__ - INFO - Round 27 finished. Loss: 0.6502, Acc: 77.38%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:52:22] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:52:22,496 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:52:22,497 - __main__ - INFO - Update submitted for Round 27. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:52:22,606 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:52:22] "GET /download_model?round=27 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:52:23,231 - __main__ - INFO - --- New Round Detected: 27 ---
[32mclient_002_1  |[0m 2026-01-20 19:52:23,251 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:52:23] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:52:23] "GET /download_model?round=27 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:52:23,516 - __main__ - INFO - Round 27 finished. Loss: 0.6779, Acc: 77.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 27 Acc: 49.47%, Loss: 1.7793 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 28. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:52:25] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:52:25,879 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:52:25,879 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32mclient_002_1  |[0m 2026-01-20 19:52:26,095 - __main__ - INFO - Round 27 finished. Loss: 0.0126, Acc: 100.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:52:26] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:52:26,234 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:52:26,234 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32;1mclient_017_1  |[0m 2026-01-20 19:52:26,636 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [20/Jan/2026 19:52:26] "GET /download_model?round=28 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:52:27,422 - __main__ - INFO - Round 27 finished. Loss: 0.0112, Acc: 100.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:52:27] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:52:27,557 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:52:27,557 - __main__ - INFO - Update submitted for Round 27. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:52:27,881 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:52:27] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:52:28,043 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:52:28] "GET /download_model?round=28 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:52:28,645 - __main__ - INFO - Round 28 finished. Loss: 0.3033, Acc: 90.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:52:28] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:52:28,783 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:52:28,783 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:52:29,902 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:52:29] "GET /download_model?round=28 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:52:30,081 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:52:30] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:52:30,224 - __main__ - INFO - Round 28 finished. Loss: 0.0380, Acc: 99.94%
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:52:30] "POST /submit_update HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:52:30,378 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-20 19:52:30,379 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:52:30,939 - __main__ - INFO - Round 28 finished. Loss: 0.3968, Acc: 87.98%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[32;1mclient_007_1  |[0m 2026-01-20 19:52:31,660 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:52:31] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:52:31,725 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:52:31] "GET /download_model?round=28 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:52:31,870 - __main__ - INFO - Round 28 finished. Loss: 0.0147, Acc: 100.00%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:52:31] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-20 19:52:31,933 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-20 19:52:31,933 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33;1mclient_006_1  |[0m 2026-01-20 19:52:32,576 - __main__ - INFO - --- New Round Detected: 28 ---
[35;1mclient_008_1  |[0m 2026-01-20 19:52:32,593 - __main__ - INFO - Round 28 finished. Loss: 0.5959, Acc: 81.06%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.10 - - [20/Jan/2026 19:52:32] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:52:32] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:52:32,659 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-20 19:52:32,660 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 28 Acc: 52.58%, Loss: 1.8513 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 29. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.4 - - [20/Jan/2026 19:52:33] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:52:33,476 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:52:33,476 - __main__ - INFO - Update submitted for Round 28. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:52:33,552 - __main__ - INFO - Round 28 finished. Loss: 0.2777, Acc: 90.91%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:52:33] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:52:33,688 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:52:33,688 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:52:34,136 - __main__ - INFO - Round 28 finished. Loss: 0.5069, Acc: 82.82%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:52:34] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-20 19:52:34,291 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-20 19:52:34,291 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:52:35,942 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:52:35] "GET /download_model?round=29 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:52:36,297 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:52:36] "GET /download_model?round=29 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:52:37,286 - __main__ - INFO - Round 29 finished. Loss: 0.6225, Acc: 79.95%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.7 - - [20/Jan/2026 19:52:37] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:52:37,441 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-20 19:52:37,441 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:52:37,619 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:52:37] "GET /download_model?round=29 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:52:38,852 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:52:38] "GET /download_model?round=29 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:52:39,172 - __main__ - INFO - Round 29 finished. Loss: 0.0155, Acc: 99.96%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:52:39] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:52:39,309 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:52:39,310 - __main__ - INFO - Update submitted for Round 29. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:52:39,689 - __main__ - INFO - Round 29 finished. Loss: 0.2799, Acc: 91.12%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mclient_001_1  |[0m 2026-01-20 19:52:40,442 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:52:40] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[35mclient_003_1  |[0m 2026-01-20 19:52:41,816 - __main__ - INFO - Round 29 finished. Loss: 0.1510, Acc: 96.43%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [20/Jan/2026 19:52:41] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-20 19:52:41,880 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-20 19:52:41,880 - __main__ - INFO - Update submitted for Round 29. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:52:41,997 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:52:42] "GET /download_model?round=29 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 29 Acc: 49.53%, Loss: 1.8260 ---
[33mserver_1      |[0m INFO:__main__:---Final model saved ---
[33mserver_1      |[0m INFO:__main__:--- Training complete. ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:52:42] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:52:42,244 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:52:42,244 - __main__ - INFO - Update submitted for Round 29. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:52:42,604 - __main__ - INFO - Round 29 finished. Loss: 0.0343, Acc: 99.94%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.8 - - [20/Jan/2026 19:52:42] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-20 19:52:42,667 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-20 19:52:42,667 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:52:42,727 - __main__ - INFO - Server finished training. Exiting.
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=layer | Mu=0.0, Alpha=0.5
[35;1mfl-rest_client_008_1 exited with code 0
[0mStopping fl-rest_client_012_1 ... 
Stopping fl-rest_client_002_1 ... 
Stopping fl-rest_client_013_1 ... 
Stopping fl-rest_client_018_1 ... 
Stopping fl-rest_client_004_1 ... 
Stopping fl-rest_client_014_1 ... 
Stopping fl-rest_client_015_1 ... 
Stopping fl-rest_client_011_1 ... 
Stopping fl-rest_client_017_1 ... 
Stopping fl-rest_client_006_1 ... 
Stopping fl-rest_client_019_1 ... 
Stopping fl-rest_client_016_1 ... 
Stopping fl-rest_client_003_1 ... 
Stopping fl-rest_client_010_1 ... 
Stopping fl-rest_client_005_1 ... 
Stopping fl-rest_client_001_1 ... 
Stopping fl-rest_client_009_1 ... 
Stopping fl-rest_client_007_1 ... 
Stopping fl-rest_client_020_1 ... 
Stopping docker-tc            ... 
Stopping fl-rest_server_1     ... 
Stopping docker-tc            ... done
Stopping fl-rest_client_009_1 ... done
Stopping fl-rest_client_007_1 ... done
