using --exit-code-from implies --abort-on-container-exit
Creating docker-tc ... 
Creating fl-rest_server_1 ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_005_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_017_1, fl-rest_client_013_1, fl-rest_client_020_1, fl-rest_client_011_1, fl-rest_client_015_1, fl-rest_client_018_1, fl-rest_client_012_1, fl-rest_client_014_1, fl-rest_client_016_1, fl-rest_client_019_1, fl-rest_client_010_1, fl-rest_client_006_1, fl-rest_client_001_1, fl-rest_client_003_1, fl-rest_client_002_1, fl-rest_client_008_1, fl-rest_client_009_1, fl-rest_client_004_1, fl-rest_client_007_1, fl-rest_client_005_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 02:50:44] "GET /download_model?round=26 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-26 02:50:45,101 - __main__ - INFO - --- New Round Detected: 26 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [26/Jan/2026 02:50:45] "GET /download_model?round=26 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 02:50:45,144 - __main__ - INFO - Round 26 finished. Loss: 0.7685, Acc: 90.42%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 02:50:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 02:50:45,209 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 02:50:45,209 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.1377
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.09s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.16s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.65s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 0.85s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.02s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mclient_001_1  |[0m 2026-01-26 02:50:45,517 - __main__ - INFO - Round 26 finished. Loss: 0.5877, Acc: 94.50%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [26/Jan/2026 02:50:45] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-26 02:50:45,632 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 02:50:45,632 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34mclient_004_1  |[0m 2026-01-26 02:50:46,003 - __main__ - INFO - Round 26 finished. Loss: 0.5220, Acc: 95.50%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 02:50:46] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-26 02:50:46,181 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-26 02:50:46,181 - __main__ - INFO - Update submitted for Round 26. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 26 Acc: 43.45%, Loss: 1.6960 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 27. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [26/Jan/2026 02:50:46] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 02:50:46,414 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-26 02:50:46,414 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 02:50:48,073 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 02:50:48] "GET /download_model?round=27 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 02:50:48,686 - __main__ - INFO - Round 26 finished. Loss: 0.3467, Acc: 98.00%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 02:50:48] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-26 02:50:48,820 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-26 02:50:48,821 - __main__ - INFO - Update submitted for Round 26. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 02:50:49,876 - __main__ - INFO - Round 27 finished. Loss: 0.7965, Acc: 83.44%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 02:50:49] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 02:50:50,025 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 02:50:50,025 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 02:50:50,666 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 02:50:50] "GET /download_model?round=27 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 02:50:51,055 - __main__ - INFO - Round 27 finished. Loss: 1.4233, Acc: 65.75%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 02:50:51] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 02:50:51,212 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 02:50:51,212 - __main__ - INFO - Update submitted for Round 27. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 02:50:52,405 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 02:50:52] "GET /download_model?round=27 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 02:50:52,609 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 02:50:52] "GET /download_model?round=27 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 02:50:53,511 - __main__ - INFO - Round 27 finished. Loss: 0.3303, Acc: 99.31%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 02:50:53] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 02:50:53,646 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 02:50:53,646 - __main__ - INFO - Update submitted for Round 27. Waiting...
[36mclient_010_1  |[0m 2026-01-26 02:50:53,740 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [26/Jan/2026 02:50:53] "GET /download_model?round=27 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 02:50:54,131 - __main__ - INFO - Round 27 finished. Loss: 0.6288, Acc: 93.73%
[36;1mclient_005_1  |[0m 2026-01-26 02:50:54,223 - __main__ - INFO - Round 27 finished. Loss: 0.5143, Acc: 95.74%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 02:50:54] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36;1mclient_005_1  |[0m 2026-01-26 02:50:54,288 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36;1mclient_005_1  |[0m 
[36;1mclient_005_1  |[0m 2026-01-26 02:50:54,288 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32mclient_002_1  |[0m 2026-01-26 02:50:55,338 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 02:50:55] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6525
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mclient_001_1  |[0m 2026-01-26 02:50:55,704 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [26/Jan/2026 02:50:55] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 5.85s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.09s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.17s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.65s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 0.17s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[33mclient_001_1  |[0m 2026-01-26 02:50:56,092 - __main__ - INFO - Round 27 finished. Loss: 0.4896, Acc: 93.53%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [26/Jan/2026 02:50:56] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-26 02:50:56,159 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 02:50:56,159 - __main__ - INFO - Update submitted for Round 27. Waiting...
[34mclient_004_1  |[0m 2026-01-26 02:50:56,250 - __main__ - INFO - --- New Round Detected: 27 ---
[32mclient_002_1  |[0m 2026-01-26 02:50:56,270 - __main__ - INFO - Round 27 finished. Loss: 0.6800, Acc: 91.11%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 02:50:56] "GET /download_model?round=27 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 02:50:56] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32mclient_002_1  |[0m 2026-01-26 02:50:56,340 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 02:50:56,340 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33;1mclient_006_1  |[0m 2026-01-26 02:50:56,481 - __main__ - INFO - --- New Round Detected: 27 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [26/Jan/2026 02:50:56] "GET /download_model?round=27 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 02:50:56,620 - __main__ - INFO - Round 27 finished. Loss: 0.7935, Acc: 85.71%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [26/Jan/2026 02:50:56] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 02:50:56,690 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-26 02:50:56,690 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 27 Acc: 38.48%, Loss: 1.8379 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 28. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [26/Jan/2026 02:50:56] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-26 02:50:57,001 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-26 02:50:57,001 - __main__ - INFO - Update submitted for Round 27. Waiting...
[34mclient_004_1  |[0m 2026-01-26 02:50:58,253 - __main__ - INFO - Round 27 finished. Loss: 0.5286, Acc: 94.19%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 02:50:58] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 02:50:58,412 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 02:50:58,412 - __main__ - INFO - Update submitted for Round 27. Waiting...
[35mclient_003_1  |[0m 2026-01-26 02:50:58,882 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 02:50:58] "GET /download_model?round=28 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 02:51:00,086 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 02:51:00] "GET /download_model?round=28 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 02:51:01,274 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 02:51:01] "GET /download_model?round=28 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 02:51:01,710 - __main__ - INFO - Round 28 finished. Loss: 1.3995, Acc: 67.95%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 02:51:01] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 02:51:01,852 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 02:51:01,852 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 02:51:02,011 - __main__ - INFO - Round 28 finished. Loss: 0.8410, Acc: 82.52%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 02:51:02] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 02:51:02,147 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 02:51:02,147 - __main__ - INFO - Update submitted for Round 28. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 02:51:03,715 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 02:51:03] "GET /download_model?round=28 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 02:51:04,344 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 02:51:04] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 02:51:04,819 - __main__ - INFO - Round 28 finished. Loss: 0.2494, Acc: 99.26%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [26/Jan/2026 02:51:04] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-26 02:51:04,956 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-26 02:51:04,957 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36;1mclient_005_1  |[0m 2026-01-26 02:51:06,138 - __main__ - INFO - Round 28 finished. Loss: 0.7343, Acc: 93.94%
[33mclient_001_1  |[0m 2026-01-26 02:51:06,220 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [26/Jan/2026 02:51:06] "GET /download_model?round=28 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 02:51:06,412 - __main__ - INFO - --- New Round Detected: 28 ---
[35mclient_003_1  |[0m 2026-01-26 02:51:06,425 - __main__ - INFO - Round 28 finished. Loss: 0.3402, Acc: 98.12%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 02:51:06] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [26/Jan/2026 02:51:06] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35mclient_003_1  |[0m 2026-01-26 02:51:06,490 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35mclient_003_1  |[0m 
[35mclient_003_1  |[0m 2026-01-26 02:51:06,490 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mclient_001_1  |[0m 2026-01-26 02:51:06,697 - __main__ - INFO - Round 28 finished. Loss: 0.6130, Acc: 96.76%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.15 - - [26/Jan/2026 02:51:06] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-26 02:51:06,758 - __main__ - INFO - --- New Round Detected: 28 ---
[33mclient_001_1  |[0m 2026-01-26 02:51:06,763 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-26 02:51:06,764 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [26/Jan/2026 02:51:06] "GET /download_model?round=28 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-26 02:51:06,987 - __main__ - INFO - Round 28 finished. Loss: 0.6335, Acc: 85.71%
[32mclient_002_1  |[0m 2026-01-26 02:51:07,044 - __main__ - INFO - Round 28 finished. Loss: 0.7611, Acc: 92.69%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [26/Jan/2026 02:51:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-26 02:51:07,226 - __main__ - INFO - --- New Round Detected: 28 ---
[33;1mclient_006_1  |[0m 2026-01-26 02:51:07,227 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-26 02:51:07,227 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [26/Jan/2026 02:51:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [26/Jan/2026 02:51:07] "GET /download_model?round=28 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-26 02:51:07,281 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32mclient_002_1  |[0m 
[32mclient_002_1  |[0m 2026-01-26 02:51:07,281 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36mclient_010_1  |[0m 2026-01-26 02:51:07,556 - __main__ - INFO - Round 28 finished. Loss: 0.7283, Acc: 93.73%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.13 - - [26/Jan/2026 02:51:07] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-26 02:51:07,634 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-26 02:51:07,635 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6279
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 1.53s
[33mserver_1      |[0m ⏱️ [TIME] Client client_007 finished training in 0.20s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 1.19s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 0.64s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 1.08s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34mclient_004_1  |[0m 2026-01-26 02:51:08,576 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 02:51:08] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 28 Acc: 43.09%, Loss: 1.6876 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 29. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [26/Jan/2026 02:51:09] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-26 02:51:09,517 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-26 02:51:09,517 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34mclient_004_1  |[0m 2026-01-26 02:51:10,432 - __main__ - INFO - Round 28 finished. Loss: 0.6136, Acc: 94.47%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [26/Jan/2026 02:51:10] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-26 02:51:10,586 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-26 02:51:10,586 - __main__ - INFO - Update submitted for Round 28. Waiting...
[32;1mclient_007_1  |[0m 2026-01-26 02:51:11,928 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 02:51:11] "GET /download_model?round=29 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 02:51:12,208 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 02:51:12] "GET /download_model?round=29 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 02:51:12,324 - __main__ - INFO - Round 29 finished. Loss: 1.3207, Acc: 72.53%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [26/Jan/2026 02:51:12] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-26 02:51:12,462 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-26 02:51:12,462 - __main__ - INFO - Update submitted for Round 29. Waiting...
[34;1mclient_009_1  |[0m 2026-01-26 02:51:14,043 - __main__ - INFO - Round 29 finished. Loss: 1.1909, Acc: 74.95%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [26/Jan/2026 02:51:14] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-26 02:51:14,198 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-26 02:51:14,199 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35;1mclient_008_1  |[0m 2026-01-26 02:51:15,018 - __main__ - INFO - --- New Round Detected: 29 ---
