using --exit-code-from implies --abort-on-container-exit
Creating docker-tc ... 
Creating fl-rest_server_1 ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_004_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_001_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_018_1, fl-rest_client_020_1, fl-rest_client_011_1, fl-rest_client_015_1, fl-rest_client_012_1, fl-rest_client_013_1, fl-rest_client_010_1, fl-rest_client_017_1, fl-rest_client_003_1, fl-rest_client_007_1, fl-rest_client_019_1, fl-rest_client_004_1, fl-rest_client_016_1, fl-rest_client_014_1, fl-rest_client_006_1, fl-rest_client_008_1, fl-rest_client_009_1, fl-rest_client_002_1, fl-rest_client_005_1, fl-rest_client_001_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mclient_001_1  |[0m 2026-01-20 19:04:35,546 - __main__ - INFO - Round 27 finished. Loss: 0.4308, Acc: 97.30%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:04:35] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-20 19:04:35,619 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-20 19:04:35,619 - __main__ - INFO - Update submitted for Round 27. Waiting...
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 27 Acc: 50.46%, Loss: 1.4142 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 28. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:04:37] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:04:37,358 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:04:37,358 - __main__ - INFO - Update submitted for Round 27. Waiting...
[34mclient_004_1  |[0m 2026-01-20 19:04:37,736 - __main__ - INFO - Round 27 finished. Loss: 0.2683, Acc: 99.39%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:04:37] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:04:37,870 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:04:37,871 - __main__ - INFO - Update submitted for Round 27. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:04:39,225 - __main__ - INFO - Round 27 finished. Loss: 0.2883, Acc: 99.49%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:04:39] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:04:39,370 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:04:39,370 - __main__ - INFO - Update submitted for Round 27. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:04:41,834 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:04:41] "GET /download_model?round=28 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:04:42,937 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:04:42] "GET /download_model?round=28 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:04:43,451 - __main__ - INFO - Round 28 finished. Loss: 0.3967, Acc: 94.87%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:04:43] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-20 19:04:43,608 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:04:43,608 - __main__ - INFO - Update submitted for Round 28. Waiting...
[36;1mclient_005_1  |[0m 2026-01-20 19:04:43,669 - __main__ - INFO - Round 28 finished. Loss: 0.5996, Acc: 89.89%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:04:43] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:04:43,818 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:04:43,818 - __main__ - INFO - Update submitted for Round 28. Waiting...
[35;1mclient_008_1  |[0m 2026-01-20 19:04:44,273 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:04:44] "GET /download_model?round=28 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:04:45,156 - __main__ - INFO - Round 28 finished. Loss: 0.6528, Acc: 86.07%
[33;1mclient_006_1  |[0m 2026-01-20 19:04:45,257 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:04:45] "GET /download_model?round=28 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-20 19:04:45,341 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:04:45] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-20 19:04:45,693 - __main__ - INFO - --- New Round Detected: 28 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:04:45] "GET /download_model?round=28 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[36mclient_010_1  |[0m 2026-01-20 19:04:46,674 - __main__ - INFO - Round 28 finished. Loss: 0.7725, Acc: 80.97%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [20/Jan/2026 19:04:46] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[36mclient_010_1  |[0m 2026-01-20 19:04:46,740 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[36mclient_010_1  |[0m 
[36mclient_010_1  |[0m 2026-01-20 19:04:46,744 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33;1mclient_006_1  |[0m 2026-01-20 19:04:46,887 - __main__ - INFO - Round 28 finished. Loss: 0.8024, Acc: 84.25%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [20/Jan/2026 19:04:46] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-20 19:04:46,953 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-20 19:04:46,954 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mclient_001_1  |[0m 2026-01-20 19:04:46,966 - __main__ - INFO - Round 28 finished. Loss: 0.4776, Acc: 96.37%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [20/Jan/2026 19:04:46] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mclient_001_1  |[0m 2026-01-20 19:04:47,030 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-20 19:04:47,030 - __main__ - INFO - Update submitted for Round 28. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 28 Acc: 50.67%, Loss: 1.4351 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 29. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [20/Jan/2026 19:04:47] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-20 19:04:47,127 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-20 19:04:47,127 - __main__ - INFO - Update submitted for Round 28. Waiting...
[34;1mclient_009_1  |[0m 2026-01-20 19:04:47,147 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:04:47] "GET /download_model?round=29 HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:04:47,422 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:04:47] "GET /download_model?round=29 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:04:47,933 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:04:47] "GET /download_model?round=29 HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:04:48,233 - __main__ - INFO - Round 29 finished. Loss: 0.7406, Acc: 84.27%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [20/Jan/2026 19:04:48] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-20 19:04:48,367 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-20 19:04:48,367 - __main__ - INFO - Update submitted for Round 29. Waiting...
[32mclient_002_1  |[0m 2026-01-20 19:04:49,115 - __main__ - INFO - Round 29 finished. Loss: 0.3713, Acc: 98.95%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [20/Jan/2026 19:04:49] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-20 19:04:49,256 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-20 19:04:49,257 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:04:49,444 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:04:49] "GET /download_model?round=29 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:04:50,403 - __main__ - INFO - Round 29 finished. Loss: 0.2438, Acc: 99.62%
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.14 - - [20/Jan/2026 19:04:50] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-20 19:04:50,557 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-20 19:04:50,557 - __main__ - INFO - Update submitted for Round 29. Waiting...
[35mclient_003_1  |[0m 2026-01-20 19:04:51,856 - __main__ - INFO - Round 29 finished. Loss: 0.2387, Acc: 99.77%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.12 - - [20/Jan/2026 19:04:51] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-20 19:04:51,998 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-20 19:04:51,998 - __main__ - INFO - Update submitted for Round 29. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:04:53,681 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:04:53] "GET /download_model?round=29 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:04:53,882 - __main__ - INFO - --- New Round Detected: 29 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:04:53] "GET /download_model?round=29 HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:04:54,654 - __main__ - INFO - Round 29 finished. Loss: 0.5855, Acc: 91.27%
[32;1mclient_007_1  |[0m 2026-01-20 19:04:54,674 - __main__ - INFO - Round 29 finished. Loss: 0.3737, Acc: 95.14%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:__main__:--- Round 29 Acc: 51.84%, Loss: 1.3869 ---
[33mserver_1      |[0m INFO:__main__:---Final model saved ---
[33mserver_1      |[0m INFO:__main__:--- Training complete. ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [20/Jan/2026 19:04:56] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.11 - - [20/Jan/2026 19:04:56] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-20 19:04:56,561 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-20 19:04:56,561 - __main__ - INFO - Update submitted for Round 29. Waiting...
[32;1mclient_007_1  |[0m 2026-01-20 19:04:56,561 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-20 19:04:56,561 - __main__ - INFO - Update submitted for Round 29. Waiting...
[36mclient_010_1  |[0m 2026-01-20 19:04:56,810 - __main__ - INFO - Server finished training. Exiting.
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[36mclient_010_1  |[0m [client_010] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m 2026-01-20 19:04:57,021 - __main__ - INFO - Server finished training. Exiting.
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33;1mclient_006_1  |[0m [client_006] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m 2026-01-20 19:04:57,130 - __main__ - INFO - Server finished training. Exiting.
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[33mclient_001_1  |[0m [client_001] ⚡ HIGH (Refining) | Epochs=5 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m [client_008] 🔋 LOW (Conserving) | Epochs=2 | KD=logits | Mu=0.0, Alpha=0.5
[35;1mclient_008_1  |[0m 2026-01-20 19:04:57,189 - __main__ - INFO - Server finished training. Exiting.
[36mfl-rest_client_010_1 exited with code 0
[0mStopping fl-rest_client_002_1 ... 
Stopping fl-rest_client_009_1 ... 
Stopping fl-rest_client_006_1 ... 
Stopping fl-rest_client_005_1 ... 
Stopping fl-rest_client_017_1 ... 
Stopping fl-rest_client_001_1 ... 
Stopping fl-rest_client_013_1 ... 
Stopping fl-rest_client_016_1 ... 
Stopping fl-rest_client_014_1 ... 
Stopping fl-rest_client_019_1 ... 
Stopping fl-rest_client_012_1 ... 
Stopping fl-rest_client_008_1 ... 
Stopping fl-rest_client_004_1 ... 
Stopping fl-rest_client_015_1 ... 
Stopping fl-rest_client_011_1 ... 
Stopping fl-rest_client_007_1 ... 
Stopping fl-rest_client_020_1 ... 
Stopping fl-rest_client_003_1 ... 
Stopping fl-rest_client_018_1 ... 
Stopping fl-rest_server_1     ... 
Stopping docker-tc            ... 
Stopping docker-tc            ... done
Stopping fl-rest_client_008_1 ... done
Stopping fl-rest_client_006_1 ... done
Stopping fl-rest_client_001_1 ... done
Stopping fl-rest_client_009_1 ... done
Stopping fl-rest_client_015_1 ... done
