using --exit-code-from implies --abort-on-container-exit
Creating docker-tc ... 
Creating fl-rest_server_1 ... 
Creating docker-tc        ... done
Creating fl-rest_server_1 ... done
Creating fl-rest_client_008_1 ... 
Creating fl-rest_client_020_1 ... 
Creating fl-rest_client_005_1 ... 
Creating fl-rest_client_010_1 ... 
Creating fl-rest_client_017_1 ... 
Creating fl-rest_client_012_1 ... 
Creating fl-rest_client_009_1 ... 
Creating fl-rest_client_013_1 ... 
Creating fl-rest_client_003_1 ... 
Creating fl-rest_client_006_1 ... 
Creating fl-rest_client_011_1 ... 
Creating fl-rest_client_001_1 ... 
Creating fl-rest_client_015_1 ... 
Creating fl-rest_client_004_1 ... 
Creating fl-rest_client_002_1 ... 
Creating fl-rest_client_007_1 ... 
Creating fl-rest_client_014_1 ... 
Creating fl-rest_client_018_1 ... 
Creating fl-rest_client_016_1 ... 
Creating fl-rest_client_019_1 ... 
Creating fl-rest_client_015_1 ... done
Creating fl-rest_client_020_1 ... done
Creating fl-rest_client_005_1 ... done
Creating fl-rest_client_008_1 ... done
Creating fl-rest_client_018_1 ... done
Creating fl-rest_client_017_1 ... done
Creating fl-rest_client_003_1 ... done
Creating fl-rest_client_014_1 ... done
Creating fl-rest_client_019_1 ... done
Creating fl-rest_client_013_1 ... done
Creating fl-rest_client_012_1 ... done
Creating fl-rest_client_016_1 ... done
Creating fl-rest_client_006_1 ... done
Creating fl-rest_client_011_1 ... done
Creating fl-rest_client_002_1 ... done
Creating fl-rest_client_001_1 ... done
Creating fl-rest_client_007_1 ... done
Creating fl-rest_client_009_1 ... done
Creating fl-rest_client_010_1 ... done
Creating fl-rest_client_004_1 ... done
Attaching to docker-tc, fl-rest_server_1, fl-rest_client_015_1, fl-rest_client_020_1, fl-rest_client_005_1, fl-rest_client_008_1, fl-rest_client_018_1, fl-rest_client_017_1, fl-rest_client_003_1, fl-rest_client_014_1, fl-rest_client_019_1, fl-rest_client_013_1, fl-rest_client_012_1, fl-rest_client_016_1, fl-rest_client_006_1, fl-rest_client_011_1, fl-rest_client_002_1, fl-rest_client_001_1, fl-rest_client_007_1, fl-rest_client_009_1, fl-rest_client_010_1, fl-rest_client_004_1
[36mdocker-tc     |[0m [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33;1mclient_006_1  |[0m 2026-01-27 18:48:49,658 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:48:49] "GET /download_model?round=40 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:48:49,855 - __main__ - INFO - Round 40 finished. Loss: 0.8642, Acc: 78.57%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:48:49] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 18:48:49,923 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 18:48:49,924 - __main__ - INFO - Update submitted for Round 40. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 18:48:50,131 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:48:50] "GET /download_model?round=40 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:48:50,423 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:48:50] "GET /download_model?round=40 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:48:51,327 - __main__ - INFO - Round 40 finished. Loss: 0.8480, Acc: 75.82%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:48:51] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[32;1mclient_007_1  |[0m 2026-01-27 18:48:51,394 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 18:48:51,395 - __main__ - INFO - Update submitted for Round 40. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 18:48:51,608 - __main__ - INFO - --- New Round Detected: 40 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:48:51] "GET /download_model?round=40 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.6747
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.15s
[33mserver_1      |[0m ⏱️ [TIME] Client client_004 finished training in 10.77s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.57s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.39s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 1.58s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[34;1mclient_009_1  |[0m 2026-01-27 18:48:52,874 - __main__ - INFO - Round 40 finished. Loss: 0.8018, Acc: 76.97%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 18:48:52] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34;1mclient_009_1  |[0m 2026-01-27 18:48:52,942 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34;1mclient_009_1  |[0m 
[34;1mclient_009_1  |[0m 2026-01-27 18:48:52,942 - __main__ - INFO - Update submitted for Round 40. Waiting...
[33mserver_1      |[0m INFO:__main__:--- Round 40 Acc: 47.68%, Loss: 1.5506 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 41. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:48:53] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 18:48:53,137 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 18:48:53,137 - __main__ - INFO - Update submitted for Round 40. Waiting...
[35;1mclient_008_1  |[0m 2026-01-27 18:48:54,125 - __main__ - INFO - Round 40 finished. Loss: 0.2098, Acc: 98.57%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:48:54] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 18:48:54,286 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 18:48:54,286 - __main__ - INFO - Update submitted for Round 40. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 18:48:55,221 - __main__ - INFO - Round 40 finished. Loss: 0.2548, Acc: 96.08%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:48:55] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 18:48:55,356 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 18:48:55,356 - __main__ - INFO - Update submitted for Round 40. Waiting...
[34mclient_004_1  |[0m 2026-01-27 18:48:55,898 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 18:48:55] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:48:58,454 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:48:58] "GET /download_model?round=41 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:48:58,635 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:48:58] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:48:59,498 - __main__ - INFO - Round 41 finished. Loss: 0.2066, Acc: 99.03%
[33mclient_001_1  |[0m 2026-01-27 18:48:59,636 - __main__ - INFO - 🚀 Model update submitted successfully.
[33mclient_001_1  |[0m 2026-01-27 18:48:59,636 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_001
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:48:59] "POST /submit_update HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:48:59,987 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:49:00] "GET /download_model?round=41 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:49:00,165 - __main__ - INFO - Round 41 finished. Loss: 0.7746, Acc: 85.71%
[36mclient_010_1  |[0m 2026-01-27 18:49:00,205 - __main__ - INFO - Round 41 finished. Loss: 0.2273, Acc: 98.52%
[33;1mclient_006_1  |[0m 2026-01-27 18:49:00,324 - __main__ - INFO - 🚀 Model update submitted successfully.
[33;1mclient_006_1  |[0m 2026-01-27 18:49:00,325 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:49:00] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[32;1mclient_007_1  |[0m 2026-01-27 18:49:01,476 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:49:01] "GET /download_model?round=41 HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:49:02,215 - __main__ - INFO - Round 41 finished. Loss: 0.8319, Acc: 73.99%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:49:02] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 18:49:02,265 - __main__ - INFO - Round 41 finished. Loss: 0.5503, Acc: 84.43%
[32;1mclient_007_1  |[0m 2026-01-27 18:49:02,278 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[32;1mclient_007_1  |[0m 
[32;1mclient_007_1  |[0m 2026-01-27 18:49:02,278 - __main__ - INFO - Update submitted for Round 41. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 18:49:02] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[34mclient_004_1  |[0m 2026-01-27 18:49:02,329 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[34mclient_004_1  |[0m 
[34mclient_004_1  |[0m 2026-01-27 18:49:02,329 - __main__ - INFO - Update submitted for Round 41. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 18:49:03,028 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 1.2922
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 18:49:03] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 2.37s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 4.95s
[33mserver_1      |[0m ⏱️ [TIME] Client client_001 finished training in 0.91s
[33mserver_1      |[0m ⏱️ [TIME] Client client_006 finished training in 0.05s
[33mserver_1      |[0m ⏱️ [TIME] Client client_010 finished training in 1.44s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32mclient_002_1  |[0m 2026-01-27 18:49:03,216 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:49:03] "GET /download_model?round=41 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 18:49:04,361 - __main__ - INFO - --- New Round Detected: 41 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:49:04] "GET /download_model?round=41 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 41 Acc: 34.52%, Loss: 1.9830 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 42. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:49:04] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:49:04,607 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 18:49:04,609 - __main__ - INFO - Update submitted for Round 41. Waiting...
[35mclient_003_1  |[0m 2026-01-27 18:49:05,068 - __main__ - INFO - Round 40 finished. Loss: 0.6977, Acc: 77.99%
[32mclient_002_1  |[0m 2026-01-27 18:49:05,085 - __main__ - INFO - Round 41 finished. Loss: 0.3860, Acc: 93.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_003
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 18:49:05] "POST /submit_update HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:49:05] "POST /submit_update HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 18:49:05,205 - __main__ - INFO - 🚀 Model update submitted successfully.
[35mclient_003_1  |[0m 2026-01-27 18:49:05,205 - __main__ - INFO - Update submitted for Round 40. Waiting...
[32mclient_002_1  |[0m 2026-01-27 18:49:05,218 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 18:49:05,219 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 18:49:05,429 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:49:05] "GET /download_model?round=42 HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 18:49:07,977 - __main__ - INFO - Round 41 finished. Loss: 0.2179, Acc: 98.42%
[33mserver_1      |[0m INFO:__main__:Received update from client_008
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:49:08] "POST /submit_update HTTP/1.1" 200 -
[35;1mclient_008_1  |[0m 2026-01-27 18:49:08,320 - __main__ - INFO - 🚀 Model update submitted successfully.
[35;1mclient_008_1  |[0m 2026-01-27 18:49:08,320 - __main__ - INFO - Update submitted for Round 41. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 18:49:08,419 - __main__ - INFO - Round 42 finished. Loss: 0.2326, Acc: 95.99%
[33mserver_1      |[0m INFO:__main__:Received update from client_005
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:49:08] "POST /submit_update HTTP/1.1" 200 -
[36;1mclient_005_1  |[0m 2026-01-27 18:49:08,554 - __main__ - INFO - 🚀 Model update submitted successfully.
[36;1mclient_005_1  |[0m 2026-01-27 18:49:08,554 - __main__ - INFO - Update submitted for Round 42. Waiting...
[34;1mclient_009_1  |[0m 2026-01-27 18:49:09,163 - __main__ - INFO - Round 41 finished. Loss: 0.6996, Acc: 77.46%
[33mserver_1      |[0m INFO:__main__:Received update from client_009
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[33mclient_001_1  |[0m 2026-01-27 18:49:09,729 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:49:09] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:49:10,333 - __main__ - INFO - Round 42 finished. Loss: 0.3457, Acc: 99.03%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:49:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 18:49:10,389 - __main__ - INFO - --- New Round Detected: 42 ---
[33mclient_001_1  |[0m 2026-01-27 18:49:10,398 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 18:49:10,398 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:49:10] "GET /download_model?round=42 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:49:10,552 - __main__ - INFO - Round 42 finished. Loss: 1.2429, Acc: 57.14%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:49:10] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33;1mclient_006_1  |[0m 2026-01-27 18:49:10,618 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33;1mclient_006_1  |[0m 
[33;1mclient_006_1  |[0m 2026-01-27 18:49:10,618 - __main__ - INFO - Update submitted for Round 42. Waiting...
[33mserver_1      |[0m INFO:server.aggregator:--- [METRIC] Weight Divergence: 2.1110
[33mserver_1      |[0m INFO:server.aggregator:FedAvg aggregation complete.
[33mserver_1      |[0m INFO:__main__:Aggregation complete.
[33mserver_1      |[0m ⏱️ [TIME] Client client_003 finished training in 18.40s
[33mserver_1      |[0m ⏱️ [TIME] Client client_002 finished training in 1.59s
[33mserver_1      |[0m ⏱️ [TIME] Client client_008 finished training in 3.48s
[33mserver_1      |[0m ⏱️ [TIME] Client client_005 finished training in 2.86s
[33mserver_1      |[0m ⏱️ [TIME] Client client_009 finished training in 5.99s
[33mserver_1      |[0m DEBUG: ⚠️ MY CUSTOM AGGREGATOR IS RUNNING ⚠️
[32;1mclient_007_1  |[0m 2026-01-27 18:49:12,343 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:49:12] "GET /download_model?round=42 HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 18:49:12,390 - __main__ - INFO - --- New Round Detected: 42 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 18:49:12] "GET /download_model?round=42 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:--- Round 42 Acc: 44.77%, Loss: 1.5712 ---
[33mserver_1      |[0m INFO:__main__:--- Starting Round 43. Timeout: 300s ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.19 - - [27/Jan/2026 18:49:12] "POST /submit_update HTTP/1.1" 200 -
[34;1mclient_009_1  |[0m 2026-01-27 18:49:12,756 - __main__ - INFO - 🚀 Model update submitted successfully.
[34;1mclient_009_1  |[0m 2026-01-27 18:49:12,756 - __main__ - INFO - Update submitted for Round 41. Waiting...
[32;1mclient_007_1  |[0m 2026-01-27 18:49:12,952 - __main__ - INFO - Round 42 finished. Loss: 0.9009, Acc: 76.56%
[33mserver_1      |[0m INFO:__main__:Received update from client_007
[33mserver_1      |[0m INFO:werkzeug:172.18.0.20 - - [27/Jan/2026 18:49:13] "POST /submit_update HTTP/1.1" 200 -
[32;1mclient_007_1  |[0m 2026-01-27 18:49:13,108 - __main__ - INFO - 🚀 Model update submitted successfully.
[32;1mclient_007_1  |[0m 2026-01-27 18:49:13,108 - __main__ - INFO - Update submitted for Round 42. Waiting...
[36mclient_010_1  |[0m 2026-01-27 18:49:14,671 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:49:14] "GET /download_model?round=43 HTTP/1.1" 200 -
[35mclient_003_1  |[0m 2026-01-27 18:49:15,270 - __main__ - INFO - --- New Round Detected: 43 ---
[32mclient_002_1  |[0m 2026-01-27 18:49:15,284 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.9 - - [27/Jan/2026 18:49:15] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:49:15] "GET /download_model?round=43 HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:49:16,157 - __main__ - INFO - Round 43 finished. Loss: 0.3341, Acc: 98.28%
[33mserver_1      |[0m INFO:__main__:Received update from client_010
[33mserver_1      |[0m INFO:werkzeug:172.18.0.21 - - [27/Jan/2026 18:49:16] "POST /submit_update HTTP/1.1" 200 -
[36mclient_010_1  |[0m 2026-01-27 18:49:16,292 - __main__ - INFO - 🚀 Model update submitted successfully.
[36mclient_010_1  |[0m 2026-01-27 18:49:16,292 - __main__ - INFO - Update submitted for Round 43. Waiting...
[32mclient_002_1  |[0m 2026-01-27 18:49:16,959 - __main__ - INFO - Round 43 finished. Loss: 0.4804, Acc: 92.79%
[33mserver_1      |[0m INFO:__main__:Received update from client_002
[33mserver_1      |[0m INFO:werkzeug:172.18.0.17 - - [27/Jan/2026 18:49:17] "POST /submit_update HTTP/1.1" 200 -
[32mclient_002_1  |[0m 2026-01-27 18:49:17,092 - __main__ - INFO - 🚀 Model update submitted successfully.
[32mclient_002_1  |[0m 2026-01-27 18:49:17,093 - __main__ - INFO - Update submitted for Round 43. Waiting...
[34mclient_004_1  |[0m 2026-01-27 18:49:18,312 - __main__ - INFO - Round 42 finished. Loss: 0.6114, Acc: 82.55%
[35;1mclient_008_1  |[0m 2026-01-27 18:49:18,382 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:49:18] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mserver_1      |[0m INFO:__main__:Received update from client_004
[33mserver_1      |[0m INFO:werkzeug:172.18.0.22 - - [27/Jan/2026 18:49:18] "POST /submit_update HTTP/1.1" 200 -
[34mclient_004_1  |[0m 2026-01-27 18:49:18,450 - __main__ - INFO - 🚀 Model update submitted successfully.
[34mclient_004_1  |[0m 2026-01-27 18:49:18,451 - __main__ - INFO - Update submitted for Round 42. Waiting...
[36;1mclient_005_1  |[0m 2026-01-27 18:49:18,616 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.5 - - [27/Jan/2026 18:49:18] "GET /download_model?round=43 HTTP/1.1" 200 -
[33mclient_001_1  |[0m 2026-01-27 18:49:20,533 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:49:20] "GET /download_model?round=43 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:49:20,681 - __main__ - INFO - --- New Round Detected: 43 ---
[33mserver_1      |[0m INFO:werkzeug:172.18.0.16 - - [27/Jan/2026 18:49:20] "GET /download_model?round=43 HTTP/1.1" 200 -
[33;1mclient_006_1  |[0m 2026-01-27 18:49:20,904 - __main__ - INFO - Round 43 finished. Loss: 0.6747, Acc: 85.71%
[33mserver_1      |[0m INFO:__main__:Received update from client_006
[33mserver_1      |[0m INFO:__main__:--- Aggregating 5 updates ---
[33mserver_1      |[0m INFO:__main__:⚡ Using Custom Aggregator with Drift Metric...
[33mserver_1      |[0m INFO:server.aggregator:Starting FedAvg aggregation for 5 clients.
[35;1mclient_008_1  |[0m 2026-01-27 18:49:21,302 - __main__ - INFO - Round 43 finished. Loss: 0.1767, Acc: 98.62%
[33mclient_001_1  |[0m 2026-01-27 18:49:21,307 - __main__ - INFO - Round 43 finished. Loss: 0.3116, Acc: 98.38%
[33mserver_1      |[0m INFO:werkzeug:172.18.0.6 - - [27/Jan/2026 18:49:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[33mserver_1      |[0m INFO:werkzeug:172.18.0.18 - - [27/Jan/2026 18:49:21] "[31m[1mPOST /submit_update HTTP/1.1[0m" 400 -
[35;1mclient_008_1  |[0m 2026-01-27 18:49:21,366 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[35;1mclient_008_1  |[0m 
[35;1mclient_008_1  |[0m 2026-01-27 18:49:21,366 - __main__ - INFO - Update submitted for Round 43. Waiting...
[33mclient_001_1  |[0m 2026-01-27 18:49:21,370 - __main__ - ERROR - Update submission failed: {"error":"Not accepting updates"}
[33mclient_001_1  |[0m 
[33mclient_001_1  |[0m 2026-01-27 18:49:21,370 - __main__ - INFO - Update submitted for Round 43. Waiting...
